"subject","start","end","organizerId","attendeeIds","isRecurring","responseStatus","location","type"
"Daily Standup","2024-10-02T10:00:00.000Z","2024-10-02T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-03T10:00:00.000Z","2024-10-03T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-04T10:00:00.000Z","2024-10-04T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-07T10:00:00.000Z","2024-10-07T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-08T10:00:00.000Z","2024-10-08T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-09T10:00:00.000Z","2024-10-09T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-10T10:00:00.000Z","2024-10-10T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-11T10:00:00.000Z","2024-10-11T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-14T10:00:00.000Z","2024-10-14T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-15T10:00:00.000Z","2024-10-15T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-16T10:00:00.000Z","2024-10-16T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-17T10:00:00.000Z","2024-10-17T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-18T10:00:00.000Z","2024-10-18T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-21T10:00:00.000Z","2024-10-21T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-22T10:00:00.000Z","2024-10-22T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-23T10:00:00.000Z","2024-10-23T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-24T10:00:00.000Z","2024-10-24T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-25T10:00:00.000Z","2024-10-25T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-28T10:00:00.000Z","2024-10-28T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
